band, channel, owanova_F, owanova_p, kruskal_F, kruskal_p
delta, Fp1, 0.09822698752943695, 0.7539798783688095, 0.028298764240389573, 0.8664083465766954
delta, Fpz, 0.1389976907441141, 0.7092941050257922, 0.028234299045997398, 0.8665591673535695
delta, Fp2, 0.4822978031522247, 0.48741320037430036, 0.5529897229344813, 0.4570986616674617
delta, AF7, 0.6956588767309589, 0.40428309634546533, 0.015611693102982827, 0.90056569842633
delta, AF3, 0.26232441722393857, 0.608548657977656, 0.8769169057224951, 0.34904750678770535
delta, AF4, 1.746650427205509, 0.1863543211361188, 1.5008540684557472, 0.2205399962971444
delta, AF8, 0.1202438336432774, 0.7287836843045927, 0.7679789117647197, 0.38084301922460406
delta, F7, 0.7100061786734814, 0.3994790513827804, 0.4606599983457918, 0.4973156835410819
delta, F5, 0.03956185650512414, 0.8423471807903509, 0.12739439964934718, 0.7211490608817629
delta, F3, 0.1495824895756473, 0.6989498942023866, 0.009844988476500723, 0.9209620748211997
delta, F1, 2.0755290153302552, 0.1497359697782434, 2.3642936224157203, 0.12414009395527462
delta, Fz, 0.3377213759309605, 0.5611716851051662, 0.003867074472803279, 0.950414865752009
delta, F2, 0.9659163388176378, 0.32574474626418515, 0.008029944149107269, 0.9285971727849636
delta, F4, 1.9741051160617995, 0.16007028024470987, 1.7450283998119613, 0.18650295443307374
delta, F6, 0.45411101575636276, 0.5004179578827228, 0.13064971532086103, 0.717759340766451
delta, F8, 0.02768953349825151, 0.8678470432277319, 1.0778151919012244, 0.29918682707603306
delta, FT7, 0.5983179265241032, 0.43925436801977435, 0.0957038831183968, 0.7570473580988871
delta, FC5, 0.08076208263037074, 0.7762781924620219, 1.5066032132750038, 0.21965813841746037
delta, FC3, 0.06788346673094194, 0.7944536764130844, 0.020075229336431712, 0.8873271786994603
delta, FC1, 0.5484550715959717, 0.45898181428203355, 0.1564563587835437, 0.6924402409102848
delta, FCz, 0.432869265343264, 0.5106124161930327, 0.11884623256069095, 0.7302892277324473
delta, FC2, 0.35603603529311406, 0.550740999894702, 0.026083406199501582, 0.8716967923137859
delta, FC4, 7.158274804330863, 0.0074843866208791215, 6.253216612823154, 0.012396798973084757
delta, FC6, 0.7995986765435422, 0.37125320810981577, 0.03051300459198875, 0.8613313038234801
delta, FT8, 1.118010201458479, 0.2903945758623559, 3.3323111355015826, 0.06793135615918758
delta, T7, 0.03876455873678165, 0.8439232360660716, 0.873786081243894, 0.3499092893569379
delta, C5, 0.6276800889477626, 0.4282423281405986, 0.503746884456695, 0.4778583840031526
delta, C3, 0.0053479278237970815, 0.9417057513039214, 0.0005701301124645397, 0.9809504033063415
delta, C1, 2.9725341625172637, 0.08474628281602709, 1.0635861693015822, 0.3023986856998121
delta, Cz, 1.2417022874503836, 0.26519278975972854, 0.9508790172632106, 0.3294956519306065
delta, C2, 0.9182483761057894, 0.3379781803691718, 0.5932662465409272, 0.44115885360788876
delta, C4, 1.2086453638372712, 0.27164954408089365, 1.3472717973163526, 0.24575563169238784
delta, C6, 0.5701713507537435, 0.45022374111255903, 2.6748224437149144, 0.10194669566462432
delta, T8, 0.0033160785378353714, 0.9540810068363349, 0.01874717330247222, 0.8910937791608763
delta, TP7, 0.6680473392406411, 0.4137692553965341, 1.6132951103670445, 0.2040292290361871
delta, CP5, 0.18653658074125853, 0.6658321918250212, 0.08189910393306457, 0.7747401118885776
delta, CP3, 0.7245427856687494, 0.3946955393486675, 1.0799513608546383, 0.2987084371569122
delta, CP1, 2.268331258302296, 0.13210045934465567, 3.2276771715867434, 0.07240331780566263
delta, CPz, 5.280653581625129, 0.021601666478237528, 5.574504658455719, 0.018223819208297166
delta, CP2, 4.964715518879383, 0.025910564217280996, 7.019215733501457, 0.008063954331964567
delta, CP4, 3.6206969920306573, 0.05711805773676209, 5.396534368976681, 0.02017677794337705
delta, CP6, 1.884821336483509, 0.1698441476299131, 6.38420900935102, 0.011514006103385304
delta, TP8, 5.969536942999289, 0.014586888838919959, 2.350138250347421, 0.12527189710637038
delta, P7, 1.0922497451157995, 0.29602002063898136, 1.396240412851426, 0.2373540636450787
delta, P5, 0.1724692850672812, 0.6779430232432774, 0.2714205909524031, 0.6023804160316848
delta, P3, 0.2704508286309353, 0.6030508151985133, 0.13441853841252457, 0.7138940288394855
delta, P1, 0.8557717992826855, 0.35496594164489037, 1.3891444265064063, 0.2385496386359534
delta, Pz, 0.7159466734882989, 0.3975141658220964, 1.3039891975111455, 0.2534858345035454
delta, P2, 3.747590002742768, 0.052935799740704295, 2.4164338510715466, 0.12006798717468974
delta, P4, 0.9181803453307504, 0.33799607470904214, 0.01239351996675169, 0.9113576900541573
delta, P6, 1.513854188280778, 0.2186054666080374, 0.224503682824546, 0.6356295578230067
delta, P8, 1.860728394547059, 0.1725975647820034, 1.6175039260334254, 0.2034401809901047
delta, PO7, 0.32481329228145217, 0.5687529812362555, 0.1781817380117001, 0.6729405050405972
delta, PO3, 0.7611297689415012, 0.38301395603067556, 0.17492293172891396, 0.6757731962964888
delta, PO4, 3.3358705296400575, 0.06783966997950897, 3.5513799234039456, 0.0594959523362231
delta, PO8, 0.1692115818135422, 0.6808297647848773, 0.25853824821495663, 0.6111261808767532
delta, O1, 0.6519247504142662, 0.4194609068918672, 0.05087865657878865, 0.8215413388328714
delta, Oz, 1.321281231366872, 0.2504131084602787, 0.8002168348175474, 0.37102854738762336
delta, O2, 0.07407321064333293, 0.7855063643436292, 0.02623845028310427, 0.8713193432076506
delta, M1, 0.5625351148455416, 0.453273257192925, 0.08941085209262421, 0.7649274753837048
theta_low, Fp1, 0.6962282194890692, 0.4040908596334458, 0.6278953048064283, 0.4281283824612627
theta_low, Fpz, 0.3458045572832799, 0.5565223040295383, 0.026643715103012503, 0.8703381128162623
theta_low, Fp2, 0.17780552924992282, 0.6732827284895129, 0.3924184407467759, 0.5310308982904157
theta_low, AF7, 0.8453881428155652, 0.357901330438956, 0.5827217586911315, 0.44524745160518897
theta_low, AF3, 0.02076705679284916, 0.8854207223952603, 0.03534878267319158, 0.8508666803147421
theta_low, AF4, 0.023485620813527612, 0.8782067008554102, 0.08598901827987426, 0.7693395969427482
theta_low, AF8, 0.3950943885418953, 0.5296602215069725, 2.566401069704708, 0.10915581173443101
theta_low, F7, 0.0011432442101510516, 0.9730283996691925, 0.004915016159524991, 0.94410835495011
theta_low, F5, 0.193565562573879, 0.6599830466574568, 0.21259271414218156, 0.6447428067750742
theta_low, F3, 0.10242685895209307, 0.7489488920436926, 0.051854316418149415, 0.8198674772502947
theta_low, F1, 1.028444566366487, 0.31056967636640737, 3.137202186754584, 0.0765249740915866
theta_low, Fz, 0.09893763693139794, 0.7531203979632408, 0.3819641072652222, 0.5365539493865908
theta_low, F2, 0.03554216375714593, 0.8504711840221265, 0.011526415458315698, 0.9145024780821094
theta_low, F4, 0.2363325848985152, 0.6268872664165118, 0.11693131961056198, 0.7323868511804297
theta_low, F6, 0.42821765184024685, 0.512892665522046, 1.253127225576048, 0.2629560336246659
theta_low, F8, 0.1811232538367635, 0.6704266532644518, 1.2435659748813213, 0.2647849086620384
theta_low, FT7, 0.8077413448427717, 0.368828908814231, 2.8498485075560747, 0.09138254729234534
theta_low, FC5, 1.1060820699817366, 0.2929822331904954, 0.5949723564291138, 0.4405027551193381
theta_low, FC3, 0.9716423481848927, 0.3243150535953022, 0.7692471431819802, 0.3804500554039405
theta_low, FC1, 3.229413584769463, 0.0723823990109495, 4.266972018197072, 0.038860119398129764
theta_low, FCz, 0.3044266846922406, 0.5811433180261358, 1.1078039362870282, 0.2925598226820296
theta_low, FC2, 0.2610250408268265, 0.6094376817473175, 0.2979631007999351, 0.5851622003143087
theta_low, FC4, 0.07383462638119848, 0.7858436435510822, 0.1540528074423351, 0.6946920510258445
theta_low, FC6, 2.0075343588056196, 0.15657716334780356, 0.1797669934995986, 0.6715735591347614
theta_low, FT8, 0.008036678612827964, 0.9285706396732538, 1.1541764166772703, 0.28267658290891234
theta_low, T7, 3.645065380176637, 0.056288503202281306, 2.1995342186078974, 0.1380524466372968
theta_low, C5, 0.05767357510150238, 0.8102205768274513, 2.4265771824118727, 0.11929312262392353
theta_low, C3, 1.8115343396132784, 0.1783807410313999, 2.394026111636094, 0.12179958124957448
theta_low, C1, 5.734884259528446, 0.016665016805245424, 5.814762477784921, 0.015892199551526712
theta_low, Cz, 0.09913103822932921, 0.7528870802573527, 1.3771738716206188, 0.24058312694690365
theta_low, C2, 1.8845954812624974, 0.16986972373606163, 3.7045755036073524, 0.05426347272251698
theta_low, C4, 1.7227984435090948, 0.18938896313932385, 5.47581507925766, 0.019281367131394195
theta_low, C6, 0.4234931351585277, 0.5152268315254347, 0.344661723524568, 0.5571506670952837
theta_low, T8, 0.072508924005747, 0.7877284944978459, 0.04154994292577094, 0.838480072194035
theta_low, TP7, 0.7803423611990363, 0.37707574956650036, 2.052018981283553, 0.15200449832176743
theta_low, CP5, 1.0482057359218984, 0.30596651164995886, 2.109286672016831, 0.1464075501381117
theta_low, CP3, 4.595731427930611, 0.03209615974476603, 4.920070020582896, 0.026546441196278237
theta_low, CP1, 0.0018416623285893755, 0.9657712010675228, 0.41772866546728277, 0.518072577314354
theta_low, CPz, 1.2916785276798393, 0.25578924496355376, 1.2810441605691067, 0.25770498155835986
theta_low, CP2, 0.7492835284279459, 0.3867415907443609, 1.7062448438517932, 0.19147330856818845
theta_low, CP4, 2.6009351177639264, 0.10685907365955581, 5.458495556644493, 0.019473406192256366
theta_low, CP6, 4.450363045199822, 0.03493969121769543, 2.2658886843785755, 0.13225032885779245
theta_low, TP8, 1.1828030439028878, 0.2768345928498604, 1.4968426047121959, 0.2211578185947983
theta_low, P7, 1.3210532217178623, 0.25045398352628234, 1.7314022854651134, 0.188231911782399
theta_low, P5, 0.5879166960097141, 0.4432593462326955, 1.102033060688265, 0.2938203650466564
theta_low, P3, 3.3682208674406615, 0.06652042278704978, 1.194022504880735, 0.27451966847415277
theta_low, P1, 0.12961002262654384, 0.7188507926817311, 0.020634695538433927, 0.885778579113799
theta_low, Pz, 0.17860418523344235, 0.6725923503233923, 0.11017219317310034, 0.7399481814576088
theta_low, P2, 4.215308909270881, 0.04010880715695041, 2.0491737916940265, 0.15228881342702053
theta_low, P4, 4.910232683070005, 0.026739555719182507, 2.6355176351309573, 0.10449799820137712
theta_low, P6, 2.258009891286904, 0.13298321488586462, 0.40945679340134705, 0.5222453443819723
theta_low, P8, 4.806567456448172, 0.028393960691782714, 2.6081435891644653, 0.10631615324367182
theta_low, PO7, 3.969444916379219, 0.04638326867566229, 2.8005166312074548, 0.09423393834480168
theta_low, PO3, 0.3428018364707797, 0.5582408445196255, 0.15424440683146745, 0.6945118067580278
theta_low, PO4, 0.08269853764150596, 0.7736842328922112, 0.18225103462380873, 0.6694458315194666
theta_low, PO8, 0.9178166787046615, 0.3380917526098628, 0.007046865365793601, 0.933099676318438
theta_low, O1, 1.7900364549601717, 0.1809780180869451, 0.16481712828729136, 0.6847596775930338
theta_low, Oz, 0.015116153326784858, 0.9021530322289446, 1.2376257528988637, 0.2659291202325405
theta_low, O2, 0.08398421911511042, 0.7719801297467714, 0.2233902285563376, 0.6364687874290224
theta_low, M1, 0.2926695200177336, 0.5885371943660481, 0.46695082524360754, 0.4943932861108066
theta_high, Fp1, 0.8242755581147426, 0.36397353548615374, 3.034184279616535, 0.08152751789496208
theta_high, Fpz, 1.3861510072577035, 0.23910802911460005, 0.09607627679947504, 0.7565900556988923
theta_high, Fp2, 3.2935654136361103, 0.06960725537524717, 3.1291502754493483, 0.07690381479357536
theta_high, AF7, 0.11491056002074254, 0.7346345014575728, 0.7885509261162985, 0.3745386535553039
theta_high, AF3, 0.45336785393364865, 0.5007687322021346, 2.5194317228660155, 0.11245110238651328
theta_high, AF4, 1.7002283820953266, 0.1923136514027125, 0.23068971737054317, 0.6310128844242326
theta_high, AF8, 5.146856024647686, 0.023327773214946855, 0.7144642518766642, 0.3979657602417369
theta_high, F7, 0.4092441077942428, 0.5223805341400063, 1.003438604632082, 0.316479894285301
theta_high, F5, 1.9159897565438102, 0.16635657981664181, 2.6576334157322763, 0.10305396076662848
theta_high, F3, 2.254260449217546, 0.13330552378387725, 4.324407146335953, 0.037569499454982634
theta_high, F1, 1.7284412029437881, 0.18866588320876906, 2.4613710660515813, 0.11667689731832509
theta_high, Fz, 1.1560130351032676e-05, 0.9972873078659213, 0.6472807188895977, 0.4210865744662645
theta_high, F2, 0.06804861607379892, 0.7942094123123997, 0.10507240755227679, 0.7458254258485573
theta_high, F4, 2.0360382411162266, 0.15366703638188467, 0.2606694885138006, 0.6096605799352999
theta_high, F6, 6.089994377441532, 0.013625704064985047, 3.7654065623745567, 0.05232313661223375
theta_high, F8, 0.04763233206370241, 0.8272438741438051, 0.5691250337422343, 0.4506068142676296
theta_high, FT7, 0.28795427805261953, 0.5915565586535131, 1.0366890632281964, 0.3085927603908695
theta_high, FC5, 0.6290833665592441, 0.4277265615255976, 2.4202825657923626, 0.11977332403203209
theta_high, FC3, 7.28383526481707, 0.006979420641349284, 5.456704048508124, 0.0194933829631793
theta_high, FC1, 3.5344635976233754, 0.060159521891846, 3.12369566724015, 0.07716159875945428
theta_high, FCz, 0.3117057105621252, 0.5766585045017114, 3.0177217375463408, 0.08235909201515229
theta_high, FC2, 1.119298340758637, 0.2901168780838084, 1.557164977564845, 0.21208080531367163
theta_high, FC4, 4.049485875256445, 0.04423432384397099, 4.656411018143413, 0.03093779492273778
theta_high, FC6, 1.2690467165483572, 0.25999561278720323, 0.6477014501656939, 0.42093567174436575
theta_high, FT8, 0.49721496434522316, 0.48075679584609643, 0.564545519505581, 0.45243455943027777
theta_high, T7, 1.9023918971349274, 0.16786790961465703, 0.028861528873934214, 0.8650991528945219
theta_high, C5, 0.656604931305225, 0.4177967762212973, 3.2943051244536248, 0.06952051749051746
theta_high, C3, 8.489616677543172, 0.003586439734632291, 4.838530654597356, 0.02783059845443755
theta_high, C1, 3.055037770457476, 0.0805439142665511, 5.386862142994188, 0.020288923464835348
theta_high, Cz, 0.7638685338358153, 0.3821594172067959, 3.314423070348384, 0.06867442147543254
theta_high, C2, 5.958824318523393, 0.014675682192214734, 11.510113082213708, 0.0006921856687913558
theta_high, C4, 5.032002544587909, 0.02492346750111084, 9.319929691977144, 0.0022667469152737253
theta_high, C6, 1.2220380500943921, 0.26901026687882146, 1.3829067163424262, 0.23960664770104456
theta_high, T8, 2.955356971715079, 0.08565067012946266, 0.004572948349283336, 0.946085285547936
theta_high, TP7, 1.318929234848287, 0.2508351422633912, 0.15919128596734974, 0.6899021738911916
theta_high, CP5, 0.3254658509668144, 0.5683649554381992, 0.5690461466391501, 0.4506382014198774
theta_high, CP3, 0.6711226657114615, 0.4126965947041673, 0.8303677191771046, 0.3621662207291657
theta_high, CP1, 3.0773541443410535, 0.07944625450713025, 5.567264625326948, 0.01829932611034138
theta_high, CPz, 4.608161823893703, 0.03186450262708942, 3.490714367493403, 0.06171394849513739
theta_high, CP2, 4.653611901828713, 0.031032226369390493, 8.343649846000739, 0.0038703767259571156
theta_high, CP4, 0.8069431870042773, 0.3690655653191508, 3.3559600781994643, 0.06696215314447344
theta_high, CP6, 3.219478668137674, 0.07282267721922911, 4.202557431507164, 0.04036306390928303
theta_high, TP8, 2.3878434319211723, 0.12234077080632404, 4.414794620995744, 0.0356285673637569
theta_high, P7, 0.06048105279279453, 0.8057465659290172, 0.0613238353040231, 0.8044156685149872
theta_high, P5, 0.7053485182826922, 0.4010294827727038, 0.556403613343146, 0.45571292161878474
theta_high, P3, 0.9763799330380073, 0.3231384186659476, 1.8191514945480878, 0.1774143098774735
theta_high, P1, 5.213851767566443, 0.022446279818591795, 4.751781989492766, 0.02926797052083749
theta_high, Pz, 0.3294120776318762, 0.5660293696507417, 0.21487298799957474, 0.6429745239690801
theta_high, P2, 2.5332638699838506, 0.11152792179078629, 3.9155463933788694, 0.04784146131454742
theta_high, P4, 0.029748589085466723, 0.8630683772391852, 0.5006097837693211, 0.47923231097594254
theta_high, P6, 0.10115507312833441, 0.750460169125547, 0.37393882879218426, 0.5408650582792462
theta_high, P8, 0.08730151650149255, 0.7676475162186636, 0.20409687229903803, 0.6514340943397219
theta_high, PO7, 0.4511370053786334, 0.5018242137145109, 0.37683266396994314, 0.5393032344829498
theta_high, PO3, 0.14610778935741656, 0.7022980249955943, 0.0002002833757022761, 0.9887085941923941
theta_high, PO4, 1.651650206290504, 0.1987895545887755, 0.5630274854658361, 0.4530429881432283
theta_high, PO8, 0.055608407592197734, 0.8135856687627248, 0.04001193995143367, 0.841457237779464
theta_high, O1, 0.07234603336393491, 0.7879613595230337, 0.6279367378868824, 0.4281131434680552
