band, channel, owanova_F, owanova_p, kruskal_F, kruskal_p
theta_high, Oz, 0.20191562254076278, 0.6531970540802103, 1.2964769782851375, 0.25485774818042045
theta_high, O2, 0.15832970211316288, 0.6907147155354636, 0.01395313826383536, 0.9059698805972948
theta_high, M1, 1.9778451394412473, 0.15967510000068424, 1.3280014070833066, 0.24916108095493253
alpha, Fp1, 0.3095991831348596, 0.5779492856416582, 1.2322994553582216, 0.2669603144106202
alpha, Fpz, 0.8132086833596042, 0.3672134889141865, 0.004704708063386389, 0.9453152828616856
alpha, Fp2, 3.755634753480007, 0.052681834798595374, 3.2678495208162635, 0.07065017969638043
alpha, AF7, 0.1983189988652208, 0.6560989745995623, 0.2183691420829961, 0.6402853696720412
alpha, AF3, 1.4853918884046604, 0.22298601288994443, 0.1586562892689378, 0.6903966633335636
alpha, AF4, 0.038514138095310395, 0.8444217230644743, 0.0030814258357528363, 0.9557316916838923
alpha, AF8, 0.3882094225844089, 0.5332684029426699, 0.014797265627992145, 0.903180955845954
alpha, F7, 2.10204064087408, 0.14716072955821563, 1.1980443072211027, 0.27371290889988964
alpha, F5, 0.012161180485426498, 0.9121932034981044, 1.1270380167310239, 0.2884080182099893
alpha, F3, 0.6881682584676702, 0.4068247653281054, 0.6361116508895873, 0.42512234208255884
alpha, F1, 1.5716046441213507, 0.21002836468302005, 0.1087364401141479, 0.7415872917646964
alpha, Fz, 0.0029066179512131133, 0.9570064249321776, 0.06083279880531344, 0.8051844771192278
alpha, F2, 0.15433346201426626, 0.6944435687645989, 0.07432200374493583, 0.7851448578548812
alpha, F4, 0.18451285307045306, 0.667540436380635, 1.4618869789299305, 0.22663012118796602
alpha, F6, 0.018443952534058568, 0.8919777184610033, 0.30859746755621315, 0.5785421131439145
alpha, F8, 0.362261413537419, 0.5472782287535647, 0.4858362917692207, 0.4857905417853856
alpha, FT7, 0.5446944046241922, 0.4605257451740472, 2.3212380189647046, 0.12761842010952143
alpha, FC5, 0.11222655606731266, 0.7376363367125516, 0.0022622464615193075, 0.9620644575866167
alpha, FC3, 0.9807743182142832, 0.322052053825589, 0.3269283975322281, 0.5674733811722427
alpha, FC1, 0.24083288099179748, 0.6236251367319428, 0.29511583837999156, 0.5869606782587631
alpha, FCz, 6.5496148753131695, 0.010517675691137146, 2.282131102644788, 0.13087193749785864
alpha, FC2, 0.5058730515002907, 0.4769615567201355, 0.13424606637377529, 0.7140695658384987
alpha, FC4, 2.055128520759587, 0.1517523079151455, 0.5573140249886293, 0.4553444915930568
alpha, FC6, 0.02755230109771517, 0.8681719277534368, 0.12887297956685534, 0.7196034459760441
alpha, FT8, 0.03433779749451943, 0.8529970786863779, 0.08501054665768308, 0.7706187179658777
alpha, T7, 0.7871397591264089, 0.3750058857477129, 0.0757302868096123, 0.783169221472504
alpha, C5, 3.4646604090358535, 0.06274763678951303, 3.4186377934663574, 0.06446418581314366
alpha, C3, 0.2747600665860578, 0.6001779033787668, 0.16360236020419547, 0.6858613364084231
alpha, C1, 1.9498164086429204, 0.1626639866697328, 2.333814945651119, 0.12659129569480113
alpha, Cz, 0.5522755563624534, 0.45742169594607696, 0.9936855522169187, 0.31884325861328594
alpha, C2, 0.02813625847251657, 0.8667951564725785, 0.4656535685910729, 0.49499355543684453
alpha, C4, 0.9572293405870517, 0.3279297280615212, 0.5216165709862008, 0.4701529123295237
alpha, C6, 3.2679879647962853, 0.07069979505576988, 3.9595027813903787, 0.04660746831336605
alpha, T8, 0.10571271628852148, 0.7450915475118425, 0.0006163930770998308, 0.9801927435982528
alpha, TP7, 0.3486294506523084, 0.5549146820348883, 0.0013723189642354024, 0.9704492660917056
alpha, CP5, 0.5403354831013587, 0.46232562264906873, 1.3305131865116815, 0.24871394190060775
alpha, CP3, 0.05657885615715002, 0.8119962908747517, 0.44039957254635526, 0.5069296617480017
alpha, CP1, 0.9144899347211013, 0.33896868377461575, 0.06697273174818903, 0.7957965767848769
alpha, CPz, 1.613682352206061, 0.20402963723701878, 3.2967413744538177, 0.06941746559192173
alpha, CP2, 0.5338092977820869, 0.4650414133975175, 0.5566896633278758, 0.45559711092825916
alpha, CP4, 0.033200803525976916, 0.8554240721001969, 0.6169913201429605, 0.43216753243142125
alpha, CP6, 0.32838681935833325, 0.5666343777655556, 0.755687435310297, 0.3846815075006348
alpha, TP8, 0.08673632502323551, 0.7683792954453602, 1.6112370128508366, 0.20431800337382156
alpha, P7, 0.28853866686983476, 0.5911806276888893, 0.07925729257140694, 0.7783064389160135
alpha, P5, 0.8991344768226206, 0.3430562960508978, 0.3854512391092609, 0.5347001676819955
alpha, P3, 3.4322462017326325, 0.0639895752787942, 0.8585550474529787, 0.3541433673951616
alpha, P1, 2.3134854899776878, 0.12831467331291402, 2.678557858002984, 0.10170779682154323
alpha, Pz, 1.9619780366374433, 0.16135934534919236, 3.097874280185061, 0.07839459613913682
alpha, P2, 1.7706557564583607, 0.1833570884826234, 3.1911771838695744, 0.07403667926051027
alpha, P4, 3.0141240373921945, 0.08259903300402502, 3.5460610988418457, 0.05968697952997839
alpha, P6, 0.0005346580357830866, 0.9815532732862531, 0.019111653265068532, 0.8900468681366496
alpha, P8, 1.5360276754362194, 0.21526386860869576, 0.6977541022272986, 0.4035393790088534
alpha, PO7, 0.40007611554981487, 0.5270767109884653, 0.2780435385228922, 0.5979864274041373
alpha, PO3, 0.06398112035414205, 0.8003204163726735, 0.010556026358105916, 0.9181673224719232
alpha, PO4, 1.944384008200927, 0.16325063584330388, 1.6826051125009593, 0.19457865369871286
alpha, PO8, 3.218314649316128, 0.07287444990887887, 0.6398145797449067, 0.4237779484955221
alpha, O1, 0.451228925117698, 0.5017806489634058, 0.022197940281073032, 0.881561735104639
alpha, Oz, 0.3313132132405149, 0.5649108084542271, 0.05792802946965244, 0.8098012618066024
alpha, O2, 0.32590728635804467, 0.5681027604805087, 0.013760287372719681, 0.9066189562429232
alpha, M1, 1.3467279973646549, 0.2459022116289503, 2.342076181466071, 0.12592162668554926
beta, Fp1, 0.9802602224176203, 0.322178897761494, 2.03356053193663, 0.15385978678178502
beta, Fpz, 0.9664701941717873, 0.3256060936478483, 2.1528186020781446, 0.14230842683879052
beta, Fp2, 0.9829841386342957, 0.32150756921735213, 1.8757197376709212, 0.1708214259738305
beta, AF7, 0.009597992524265601, 0.9219602688935362, 0.010982855098733356, 0.9165352100626123
beta, AF3, 0.5990597893508887, 0.43897084224900573, 0.03321597939551948, 0.855384561662057
beta, AF4, 0.24754964010767647, 0.6188260039951463, 0.17092954680484063, 0.6792870079617119
beta, AF8, 0.9533102440088544, 0.32892183642751627, 6.302124973719416, 0.012059332909503404
beta, F7, 2.7908972179894707, 0.09485904285446242, 1.501815061513452, 0.22039229614890585
beta, F5, 0.5252654757650592, 0.46863555958720027, 0.03182372194798953, 0.8584150957718177
beta, F3, 0.5675967252746877, 0.4512483181556829, 0.06020680991873085, 0.8061693671354164
beta, F1, 0.839551155240107, 0.35956605823719334, 0.0580035603246487, 0.8096796819910161
beta, Fz, 1.4612507382677664, 0.22678410774779745, 0.570256351960209, 0.450157066929211
beta, F2, 0.3707261548996534, 0.5426343106457979, 0.0871119233472867, 0.7678813649698457
beta, F4, 1.1329780184981204, 0.2871885698842409, 2.625821622374896, 0.10513806952412554
beta, F6, 0.032091728009577526, 0.8578332008551568, 0.12896684753936036, 0.7195056608263843
beta, F8, 0.49064255854395133, 0.48367096907228013, 0.1671247428185092, 0.682679884569035
beta, FT7, 0.10566143361841396, 0.7451512367437487, 1.5801724958150412, 0.20873584861751684
beta, FC5, 0.5692264301224403, 0.45059935164483744, 0.5311253720967709, 0.46613411363704027
beta, FC3, 0.34203138727751026, 0.5586834231370935, 0.4810254307827962, 0.48795820542143475
beta, FC1, 0.9404184474976336, 0.3322136511037196, 0.044650332923317416, 0.8326483032214684
beta, FCz, 0.1310466921324337, 0.7173634061301768, 0.1096867904076067, 0.7405010025455012
beta, FC2, 0.0012027075366523156, 0.9723361308094753, 0.3892042551914882, 0.5327179757612309
beta, FC4, 0.22599300730512017, 0.6345302169723184, 0.0499122630326246, 0.8232160129511688
beta, FC6, 0.37094959961796853, 0.5425127117948458, 1.1498551891810957, 0.2835794656414914
beta, FT8, 1.0965097483869448, 0.29508017859864755, 0.6415723485797807, 0.4231419998877535
beta, T7, 4.146683864936329, 0.041764802484983814, 2.005918134791271, 0.15668640207714166
beta, C5, 0.2186297669671179, 0.640104810350417, 0.0005552470083097107, 0.9812006433784983
beta, C3, 0.7240522890761245, 0.39485559451610075, 0.8245809543742427, 0.3638441978793664
beta, C1, 0.8028513503404185, 0.37028213812711963, 0.7512698558534914, 0.38607448448698756
beta, Cz, 0.004073008379360845, 0.9491158137811765, 0.1896384152893165, 0.6632177318190215
beta, C2, 0.009819719313745173, 0.9210669169226272, 0.1535265233128484, 0.6951878115456652
beta, C4, 0.055114600977978816, 0.8144000360048834, 0.46629602075552207, 0.49469612559218856
beta, C6, 0.026545497582935212, 0.8705813026516455, 0.03824005954638423, 0.844961884319184
beta, T8, 11.148655950047624, 0.0008466181606696393, 4.581683269908205, 0.03231545531935061
beta, TP7, 5.2793437861269865, 0.021617906518974515, 3.3932595357323456, 0.0654634166847013
beta, CP5, 0.08236464070284825, 0.7741291384766118, 0.5403484626730053, 0.46228834810438835
beta, CP3, 3.944998636187207, 0.047061328284056514, 3.0758269392442394, 0.07946417226611627
beta, CP1, 0.39350426337012884, 0.5304896421293644, 0.3342133463615423, 0.563188586542462
beta, CPz, 0.5362564578030304, 0.46402008393470706, 0.16363055943635899, 0.6858357089822702
beta, CP2, 1.2360017986898977, 0.26629245569502313, 0.5597106508804697, 0.45437684920919863
beta, CP4, 0.2576068139899897, 0.6117898060534563, 0.07464545262694294, 0.7846893337641192
beta, CP6, 0.3209935524191928, 0.5710346959570876, 0.8482185711908868, 0.35705678426526444
beta, TP8, 0.30744352666068, 0.5792761382626628, 0.3475943043157062, 0.5554781053058364
beta, P7, 2.510911104133036, 0.11311906176780426, 0.5007824402607104, 0.47915652635363615
beta, P5, 0.05303287911225581, 0.8178761679972901, 0.013713304769705522, 0.9067777822683121
beta, P3, 0.6676191111461702, 0.41391894619763336, 1.2497737033771168, 0.2635957031097357
beta, P1, 0.09344366722388682, 0.7598558360775755, 0.17767447025715727, 0.673379428278475
beta, Pz, 1.248488953714186, 0.26389094829803506, 0.798767543764536, 0.3714621092959518
beta, P2, 0.9594917630761929, 0.32735880976498466, 0.7899134740722819, 0.37412629031853495
beta, P4, 0.07674441117858036, 0.7817693427245209, 0.15338997339098664, 0.6953166019124857
beta, P6, 3.299526727786627, 0.06935522513595277, 4.964783796587861, 0.025868548845076025
beta, P8, 4.4004646010520485, 0.035975470469572, 5.370451368092351, 0.02048067708085439
beta, PO7, 3.2288055039647743, 0.0724092646608369, 1.7005126328809737, 0.1922209495589163
beta, PO3, 0.05116284167618661, 0.8210606111274825, 4.301566166398109e-06, 0.9983451712635074
beta, PO4, 0.1477912515346802, 0.700670243654152, 0.4178751184841994, 0.5179992275604094
beta, PO8, 6.3025796279399255, 0.012085214795374026, 7.061483520934605, 0.007875875102234
beta, O1, 1.9269307654076777, 0.16515184806715658, 1.4932624371312813, 0.2217109634533795
beta, Oz, 1.3744081792131744, 0.2411076172980965, 0.30289237004564296, 0.5820748206729865
beta, O2, 0.11998333532569529, 0.7290660500645222, 0.3898786817946838, 0.5323631786228048
beta, M1, 1.985780980822095, 0.15884025388059933, 0.9622828694029103, 0.32661237992192227
gamma, Fp1, 0.09346005200921612, 0.7598354309005803, 0.7904247322317104, 0.37397172670405365
gamma, Fpz, 24.67364008134833, 6.999718966683178e-07, 41.83123727492666, 9.950101325188717e-11
gamma, Fp2, 6.580114836562908, 0.010339174383270899, 0.7651711460804057, 0.38171505489896673
gamma, AF7, 8.098449283791955e-05, 0.9928201554398541, 0.018495073471491975, 0.8918239738578707
gamma, AF3, 16.29762979419095, 5.488041607815096e-05, 20.199058058249346, 6.978729075390511e-06
gamma, AF4, 23.08462767246897, 1.5921695459094285e-06, 31.385371945369183, 2.115688969132751e-08
gamma, AF8, 1.4049429964106646, 0.2359498212309801, 0.1454211190381963, 0.702950077946358
gamma, F7, 0.44871274721380733, 0.5029755055378786, 0.16334163108453112, 0.6860984085198345
gamma, F5, 1.0238024618274872, 0.31166405012261594, 0.34560371749495616, 0.5566123717409708
gamma, F3, 1.053826070279369, 0.3046734981915499, 1.9099607975270885, 0.16696761339813754
gamma, F1, 36.22406399831902, 1.874606050274954e-09, 24.636255083374206, 6.923681368061576e-07
gamma, Fz, 38.67124499949872, 5.391924793211614e-10, 38.532031892200784, 5.386237158052605e-10
gamma, F2, 38.660516092195586, 5.421432785686803e-10, 29.005430723207365, 7.217567563109546e-08
gamma, F4, 14.957753839750414, 0.0001112374119251818, 13.97542962078715, 0.00018521531704847522
gamma, F6, 0.26279217908457286, 0.6082292991059939, 0.09007916704992062, 0.764076535242179
gamma, F8, 0.26567412797763895, 0.6062695619929688, 0.01945532457186473, 0.889069006193949
gamma, FT7, 4.277313158458538, 0.0386718269748769, 3.945088795592071, 0.04700837279021656
gamma, FC5, 0.2429191217226824, 0.6221257006870522, 0.08422471896177702, 0.7716517973974663
gamma, FC3, 0.12590508182067733, 0.7227300036603179, 0.26788190630296493, 0.6047561592576567
gamma, FC1, 1.76600360232055, 0.18393354507575943, 2.215459647535015, 0.13663436192742606
gamma, FCz, 1.9689845235915824, 0.16061314361831386, 1.113295635251401, 0.29136667098219104
gamma, FC2, 0.0394465061378544, 0.8425741713318085, 0.004404805396354433, 0.9470842826859815
gamma, FC4, 3.3922364681921637, 0.06555880701281978, 2.745518677948256, 0.09752742596359827
gamma, FC6, 1.3206871137657326, 0.2505196324694715, 3.733548262144655, 0.05332999093995799
gamma, FT8, 0.05835649654382039, 0.80912184342546, 0.41695177562159325, 0.518461981105758
gamma, T7, 1.7282225690101252, 0.18869383965969383, 0.2759429757966712, 0.5993727482224617
gamma, C5, 2.049158204066366, 0.1523482016271461, 1.2341962387381025, 0.26659251898303876
gamma, C3, 0.16504050397310358, 0.6845737020725555, 0.1967780607507654, 0.6573341688054493
gamma, C1, 0.019627042188446662, 0.8885889307018657, 0.13493021954343426, 0.7133740052773646
gamma, Cz, 1.1103991329652634, 0.2920423139720782, 0.7025666890396957, 0.40192259122551066
gamma, C2, 0.9144862322463556, 0.33896966144969076, 0.15523852404261043, 0.6935786744077183
gamma, C4, 1.8051985289221593, 0.17914169914211403, 2.7014832889476788, 0.10025493484199118
gamma, C6, 3.6777661555377277, 0.05519533277658448, 4.595870527804308, 0.032049063274335196
gamma, T8, 18.0538186112866, 2.1835974172679834e-05, 5.068895307628613, 0.024358902325111797
gamma, TP7, 0.7161829078689393, 0.3974363179125786, 0.07634545032670326, 0.7823124298893427
gamma, CP5, 0.513718859073951, 0.4735643813079281, 0.47669566751778364, 0.48992286807262075
gamma, CP3, 0.47975108508694153, 0.488564848995065, 0.19733511093531014, 0.6568805210761128
gamma, CP1, 2.039985085646038, 0.15326893856773643, 5.648323626444918, 0.01747206726125689
gamma, CPz, 0.8293301312459578, 0.36250691773813504, 1.9120810247560547, 0.16673227819666403
gamma, CP2, 0.09446735872105902, 0.7585846946445993, 0.6227683036965838, 0.43002042350902603
gamma, CP4, 3.0767995521971336, 0.079473336606189, 1.4830994512976665, 0.22329021335501362
gamma, CP6, 0.6680174560517548, 0.413779698723739, 6.049839238900962, 0.013907563067846318
gamma, TP8, 0.04185721168997533, 0.8378998995441014, 0.06496731234469343, 0.7988104839296695
gamma, P7, 0.046888801195326776, 0.8285764091516757, 0.0057783600627804264, 0.9394067466576277
gamma, P5, 2.1917274221823597e-05, 0.996264818993281, 0.032448590028181935, 0.8570466474278646
gamma, P3, 1.3525700987191063, 0.24488066293845864, 0.041688611739796086, 0.838214486765697
gamma, P1, 0.3426614365437695, 0.5583214463906092, 0.09655767887263096, 0.7560003273648811
gamma, Pz, 0.5864354447003061, 0.44383427540761244, 0.0021331657150114695, 0.9631618359803581
gamma, P2, 2.958867772614178, 0.08546497931816951, 6.878401564493064, 0.00872435531254655
gamma, P4, 0.31058417254428305, 0.5773450162876002, 0.3755178450997893, 0.5400118255597918
gamma, P6, 0.43203482697259304, 0.5110201680457791, 0.0010565511321575082, 0.9740696218045926
gamma, P8, 0.005946203598601208, 0.9385375952249183, 0.27835609175185005, 0.5977807221731866
gamma, PO7, 0.0012005089015339836, 0.9723614180179702, 0.037180731317899555, 0.8470975454537942
gamma, PO3, 3.774702364944969, 0.05208502711211045, 3.441264843721816, 0.06358699551210369
amma, PO4, 1.3438493377104512, 0.24640748835178178, 0.2941886946418005, 0.5875487353348465
gamma, PO8, 0.14248529116282196, 0.7058375147034593, 0.5901425136831838, 0.44236401485339427
gamma, O1, 1.4780197564195559, 0.22413771254262146, 1.3658661249250292, 0.2425234123920097
gamma, Oz, 0.1092628102988806, 0.7409977959650007, 0.03709340528393187, 0.8472749994807272
gamma, O2, 0.00030634030778528884, 0.9860363207414254, 0.2321233904906738, 0.6299538167874489
gamma, M1, 0.9509389845658994, 0.32952405069074564, 1.5015160584752667, 0.22043823885001496
